0.12752777	-0.13250126	-0.07812625	-0.1444397	-0.13487731	-0.15980533	0.0706767	-0.109919004	0.15176667	-0.08718398	-0.09528595	-0.07683221	0.091717325	-0.07997028	0.12542148	-0.11554099
0.14129709	-0.07285137	-0.076512165	-0.094646156	-0.12968424	-0.13927665	0.12836207	-0.060338542	0.13489808	-0.06421424	-0.07173216	-0.12231255	0.09051665	-0.14240046	0.15947787	-0.045418426
-0.30432132	0.40298477	0.36138538	0.39338306	0.30666333	0.36627758	-0.30992678	0.48570278	-0.3854759	0.33281407	0.32700598	0.31280884	-0.33684993	0.3432125	-0.29482365	0.35759407
0.03938053	-0.07277072	-0.13210538	-0.07946565	-0.053753126	-0.07832579	0.07278718	-0.0962438	0.08237657	-0.10106047	-0.1054461	-0.12703696	0.09149143	-0.076732926	0.09279709	-0.11377373
0.14497364	-0.08604009	-0.084349014	-0.11796779	-0.07070656	-0.1172241	0.14294584	-0.10740082	0.06545769	-0.051824782	-0.06457632	-0.12632701	0.06591192	-0.08309796	0.11523829	-0.065071456
0.533476	-0.532158	-0.49506453	-0.43749747	-0.5292928	-0.5387838	0.50373536	-0.45128724	0.4881065	-0.5036812	-0.492902	-0.5348461	0.48503777	-0.46635708	0.5027704	-0.5207746
0.021936039	-0.033761308	-0.04056066	0.003359108	0.0077582244	-0.059042376	0.049457163	-0.011040133	0.072800644	-0.0384998	-0.07754234	-0.08232118	0.039023355	-0.07640675	0.08184469	-0.07509129
0.30006507	-0.23504546	-0.24071161	-0.19517672	-0.25705183	-0.28327033	0.2416909	-0.13350375	0.22618364	-0.27539286	-0.25421017	-0.24969137	0.21278742	-0.25868177	0.25548583	-0.29180506
-0.33249936	0.37323672	0.4100364	0.36746073	0.29878882	0.36429536	-0.3946691	0.4280164	-0.3760014	0.32890198	0.38433838	0.3283931	-0.36406568	0.34605235	-0.3329755	0.3710121
-0.5601491	0.6793009	0.73688275	0.7388712	0.62901145	0.73217756	-0.7056387	0.7015154	-0.67068493	0.6516567	0.71652853	0.67191523	-0.6735041	0.7162631	-0.600654	0.7126147
0.09323716	-0.025878526	-0.09164497	0.0015489768	-0.041268386	-0.021465288	0.04894225	0.067721635	0.06966988	-0.0867226	-0.034880098	-0.052492976	0.050277922	-0.040015865	0.099943355	-0.09461984
-0.010969462	0.05527782	0.018579207	0.049558334	0.052596394	0.01184986	-0.013769172	0.0139153935	-0.037578836	0.042929363	-0.032075234	0.01449813	-0.00951626	-0.009893184	-0.063382335	0.052152254
0.6081143	-0.6804419	-0.60563356	-0.47689435	-0.52646935	-0.7252364	0.6435062	-0.41960615	0.64286095	-0.62451726	-0.68732244	-0.6451114	0.5944085	-0.7599859	0.5053404	-0.5763853
0.2063592	-0.13874188	-0.11639855	-0.12874919	-0.11540632	-0.20424102	0.1159393	-0.1078188	0.10725735	-0.11122616	-0.16910766	-0.14721726	0.14649749	-0.204246	0.18829316	-0.14046425
-0.13641633	0.11388941	0.17192636	0.10069244	0.09316786	0.16312192	-0.12164041	0.1890121	-0.10003256	0.123285405	0.13055348	0.11172156	-0.13189265	0.10456091	-0.12361814	0.10589211
0.031112045	0.022483233	0.0095078265	0.043843288	0.03454821	0.0037370783	-0.013564083	0.068709455	-0.046713095	0.051451255	-0.0068544867	0.0024156997	0.027276259	-0.030790374	0.029679326	0.027562458
-0.117290676	0.049786497	0.10970192	0.06764877	0.038780104	0.06506063	-0.08888943	0.0545146	-0.124069154	0.056704875	0.0439823	0.1051887	-0.04641261	0.12698118	-0.047323715	0.095066376
-0.06979164	0.09101721	0.11757391	0.13021618	0.066579826	0.112110674	-0.10426892	0.17009294	-0.059841916	0.08006024	0.080658846	0.12833118	-0.13386822	0.064095266	-0.09750808	0.05226362
-0.0938063	0.10680272	0.08765468	0.09510958	0.076882906	0.11313103	-0.09043179	0.059303902	-0.043647982	0.10449727	0.057577755	0.068087615	-0.12679209	0.10732889	-0.10011004	0.07866544
-0.15616292	0.07296305	0.11932566	0.056727037	0.13809894	0.1291776	-0.10790841	0.07142663	-0.100344315	0.051927354	0.10306356	0.08840923	-0.09203594	0.09088526	-0.098633744	0.10078759
0.25485373	-0.24628389	-0.22807485	-0.27102733	-0.30854192	-0.25869915	0.33297166	-0.2473673	0.24254173	-0.3461332	-0.24622132	-0.34443808	0.27823326	-0.26418832	0.30831134	-0.27644777
-0.19854541	0.19093248	0.229179	0.23296039	0.24061677	0.16909021	-0.19141911	0.20321247	-0.21249697	0.16410245	0.16978988	0.22276048	-0.18576847	0.16559818	-0.21540496	0.24672356
0.17136373	-0.18579443	-0.17680238	-0.16318457	-0.21854939	-0.2069801	0.24355435	-0.1532954	0.24091731	-0.21200036	-0.21625292	-0.17957114	0.20592168	-0.24555223	0.15594026	-0.17382096
0.055323787	-0.006019997	-0.06684271	-0.04078008	-0.033715222	-0.04792356	0.06607297	-0.051727798	0.030657124	-0.026735533	-0.03988671	-0.062019	0.054149527	-0.100022085	0.07337272	-0.05701728
0.04460087	-0.022102045	-0.05146585	0.0024934132	0.015774148	0.02146539	-0.042340033	-0.02417305	-0.04486531	0.020117728	-0.0065311976	-0.036422353	-0.0455976	0.043099765	0.05038809	0.034550942
0.14819112	-0.19434974	-0.091978535	-0.15316595	-0.13893835	-0.1952794	0.18685992	-0.14766423	0.14368765	-0.1632812	-0.10990263	-0.19954358	0.14170665	-0.12479611	0.1702607	-0.1180873
0.5688619	-0.6775593	-0.5706921	-0.6221264	-0.5653769	-0.70013964	0.6362396	-0.64067125	0.6477942	-0.59058994	-0.59452385	-0.60651106	0.62371844	-0.62893504	0.5574797	-0.645639
0.31164992	-0.3389695	-0.25631896	-0.26363695	-0.26079315	-0.27760315	0.27221078	-0.29328075	0.31718245	-0.33585972	-0.2956056	-0.3212788	0.3062418	-0.26969188	0.26994002	-0.25822213
0.18806441	-0.26066402	-0.17168286	-0.14119531	-0.22961083	-0.18803376	0.1841423	-0.21455684	0.2208317	-0.2260896	-0.21210447	-0.18668956	0.23649253	-0.24387237	0.20379442	-0.17379396
0.021015817	-0.02019448	-0.006274847	-0.00817985	-0.016689528	-0.009918788	0.03676128	0.011878075	0.053027164	-0.04136093	-0.06546178	-0.015432849	0.008325982	0.0058651976	0.034116432	-0.020645447
-0.027427973	-0.02838595	0.004901291	0.070956536	0.00047385998	-0.028316477	0.05231271	0.046614274	-0.0052353423	-0.037769884	0.0062302966	0.0071544996	0.02822472	-0.0026170164	0.016455255	0.03352333
-0.17332672	0.24189195	0.15655199	0.24255237	0.15736505	0.19708595	-0.14867856	0.21220244	-0.25367758	0.18454148	0.18804625	0.1628275	-0.23055175	0.16310902	-0.12769571	0.21036685
-0.21320793	0.3442947	0.3180498	0.35637274	0.2605245	0.3164213	-0.31148356	0.411448	-0.29333058	0.24100342	0.2519251	0.3212504	-0.29495144	0.34607983	-0.241246	0.26305985
-0.30410224	0.3398438	0.26471642	0.3038477	0.24636126	0.2846552	-0.24927507	0.31240258	-0.28781447	0.3234388	0.32259932	0.30340543	-0.2489525	0.32563907	-0.2959378	0.28770158
-0.18003486	0.19924112	0.17033768	0.23075265	0.19365422	0.23236337	-0.22519703	0.24099402	-0.22108047	0.22133785	0.18097787	0.18428253	-0.1712955	0.19467348	-0.24343732	0.19402589
0.27324015	-0.24227145	-0.26015607	-0.22325826	-0.2833795	-0.29202515	0.2596582	-0.19168976	0.31924102	-0.29999548	-0.29955256	-0.32136542	0.28349346	-0.31752557	0.2848912	-0.22449176
0.05584872	-0.0134577425	-0.023707634	0.014485264	-0.068026036	0.02071294	0.0099857375	0.028149955	-0.009308109	-0.0046453793	-0.04460624	-0.046629995	0.031250194	0.0007730102	0.0051928237	-0.04558465
0.061708968	-0.052182924	0.007628219	0.063486874	-0.036387324	-0.041085683	0.03683859	0.0507699	0.074618526	-0.09421792	-0.04825567	-0.04274832	0.017110992	-0.10083844	0.018116688	0.019542536
0.049622808	0.010147684	0.039525673	0.07466775	-0.01510525	-0.04211981	-0.043843158	0.15126792	-0.050704747	-0.016277952	0.02742209	-0.023544393	0.0063172746	0.02715116	0.038930565	-0.013605913
-0.15384386	0.2229899	0.18729174	0.14104156	0.1132944	0.22681963	-0.18304405	0.23116215	-0.17007072	0.12660316	0.15681128	0.15222973	-0.14789163	0.16467728	-0.19058427	0.16317795
0.13321729	-0.1332956	-0.13935444	-0.04598409	-0.13023578	-0.08747096	0.16320597	-0.11818754	0.08991934	-0.10964639	-0.14726299	-0.12875682	0.10716016	-0.16901644	0.11656221	-0.11250278
0.15561496	-0.17946832	-0.16973212	-0.10358686	-0.17648856	-0.16049346	0.19765718	-0.17736344	0.19164433	-0.20076375	-0.12407754	-0.1882691	0.18446274	-0.15889125	0.15680742	-0.19152766
-0.052460775	0.10556778	0.08122329	0.043677658	0.135223	0.0548373	-0.068503305	0.061212588	-0.14358543	0.099538825	0.06469061	0.113952346	-0.082098104	0.058148813	-0.1135304	0.10004998
0.012313601	-0.02649271	-0.010751868	-0.18960425	-0.0101092495	0.026955334	-0.024343379	-0.2300299	-0.03739488	0.089828864	-0.013468691	0.030396746	-0.028968167	-0.021298395	-0.04296858	-0.01821557
-0.105186276	0.09323096	0.05842038	0.13758488	0.10914633	0.08191121	-0.085667506	0.10587336	-0.12624072	0.12440167	0.09326537	0.13832913	-0.06028596	0.079888225	-0.042128686	0.071324475
0.17190833	-0.23234162	-0.15007108	-0.17116055	-0.18365018	-0.17098443	0.22476283	-0.14862135	0.19734776	-0.2561683	-0.2567642	-0.24636342	0.1960372	-0.18850303	0.22407666	-0.17259064
0.23870711	-0.3309511	-0.2663836	-0.2814618	-0.29492864	-0.30406657	0.28002328	-0.22571158	0.24794564	-0.31460848	-0.32406878	-0.25567192	0.3016504	-0.29886717	0.26696908	-0.3068065
0.09988912	-0.10880676	-0.07033867	-0.10313092	-0.13184303	-0.14728129	0.10386749	-0.043220032	0.14381024	-0.09629568	-0.072906926	-0.14903352	0.082721576	-0.15634951	0.09220065	-0.12689939
0.15364449	-0.17649117	-0.12349778	-0.14815134	-0.18574192	-0.20226985	0.15796214	-0.12622511	0.12985532	-0.1920168	-0.1958263	-0.23067436	0.12788314	-0.14236814	0.11036315	-0.17216662
-0.21939074	0.17587467	0.25403845	0.14537615	0.23233427	0.16130161	-0.22165893	0.22129038	-0.17039748	0.24657777	0.19577585	0.22298203	-0.16388682	0.24730629	-0.17833117	0.18581326
0.064342424	-0.10923835	-0.12699914	-0.12286853	-0.14188007	-0.09718619	0.124808736	-0.14020278	0.16327539	-0.093856305	-0.14183314	-0.16704822	0.124331966	-0.14206943	0.10642311	-0.11889997
-0.2520382	0.29818353	0.223538	0.22101775	0.28842998	0.28629592	-0.20818533	0.2669891	-0.28171143	0.21901968	0.2723097	0.21450078	-0.2949976	0.30287477	-0.27971172	0.29249337
0.23464607	-0.26567954	-0.2276178	-0.17755437	-0.25908825	-0.19063248	0.25799835	-0.17734191	0.20374267	-0.27638054	-0.23677939	-0.27445012	0.2501551	-0.25731072	0.23214562	-0.2092815
-0.1883218	0.19689414	0.24377285	0.26185453	0.18920809	0.22475418	-0.25278363	0.24610195	-0.23934622	0.20686197	0.2602491	0.22687177	-0.2634937	0.22754921	-0.22302173	0.18934943
0.025353217	-0.026245153	0.009683239	-0.028616663	-0.010821252	-0.10151295	0.09905312	0.014822743	0.07731629	0.0035167134	-0.03053092	-0.028305402	0.028986823	0.000499423	0.08263997	-0.005688303
0.14353481	-0.12704405	-0.096269734	-0.043650385	-0.112212755	-0.15855944	0.07298481	-0.10636095	0.1491235	-0.16173312	-0.10307544	-0.08724836	0.156751	-0.14628871	0.12600075	-0.13814852
-0.26084095	0.3283784	0.36848256	0.2665653	0.22755496	0.37528682	-0.3560347	0.3197424	-0.3386067	0.3085196	0.30677018	0.37010503	-0.2657846	0.27858663	-0.27704746	0.35830608
-0.24477091	0.25262514	0.29707304	0.3042559	0.2414822	0.3356645	-0.31312087	0.31248486	-0.29565135	0.22747318	0.3176184	0.24593003	-0.2977972	0.31427893	-0.29766458	0.29241282
-0.06710555	0.1268196	0.065923005	0.12331505	0.14270589	0.06742249	-0.10081058	0.08068934	-0.15308762	0.09343783	0.09500704	0.16153052	-0.122600086	0.15094613	-0.122259736	0.1155092
-0.016772138	-0.024752457	-0.011728382	0.07926324	-0.025904171	-0.037674163	0.0023555	0.040783536	-0.0072491704	-0.034442067	0.044644106	-0.0053598876	0.004808785	-0.026725467	-0.02864505	0.033204492
-0.2925668	0.43091354	0.41064748	0.3918456	0.31851774	0.45739987	-0.4440584	0.36543688	-0.44259334	0.27728269	0.48202202	0.374026	-0.4050893	0.45810866	-0.23488188	0.37059706
0.27760217	-0.2916066	-0.25915447	-0.24193239	-0.30455878	-0.2951141	0.2617315	-0.19005345	0.26912835	-0.3011221	-0.35235834	-0.30226332	0.26163277	-0.36736667	0.36047935	-0.32786217
-0.22898416	0.2448954	0.15691182	0.16004457	0.25518784	0.25312415	-0.15630813	0.18958741	-0.21930861	0.18373233	0.2290357	0.23717202	-0.16212192	0.1989903	-0.20989911	0.16562389
0.0592541	-0.0764269	-0.008803553	-0.06949045	-0.07162153	-0.087770596	0.028828451	0.017819978	0.015887335	-0.046419133	-0.074426524	-0.001246834	0.025234174	-0.056620434	0.07295081	-0.058528513
0.116353065	-0.10832442	-0.04010137	-0.038923524	-0.062788755	-0.12547083	0.081066005	-0.08008935	0.02718877	-0.06577359	-0.09451727	-0.05126178	0.063141845	-0.06879523	0.06844591	-0.048929453
0.26985294	-0.3150077	-0.27076	-0.28288376	-0.24489595	-0.2834929	0.2507937	-0.21904615	0.23876947	-0.22096048	-0.23933311	-0.30886912	0.23621082	-0.31516322	0.27267358	-0.26104888
-0.34072414	0.38298523	0.37568638	0.3402619	0.35165942	0.3485671	-0.3104491	0.34743306	-0.29861334	0.34199154	0.33767098	0.31232184	-0.29870072	0.39677012	-0.29501942	0.38972488
0.21940148	-0.4128775	-0.4219791	-0.49677274	-0.29491198	-0.40055165	0.41263866	-0.52155507	0.36383364	-0.3052099	-0.40296304	-0.38688433	0.41636497	-0.42462936	0.19237262	-0.3954172
-0.13809153	0.109077446	0.14044847	0.11668838	0.07145537	0.12946175	-0.1199912	0.10409671	-0.08067552	0.108861506	0.17074166	0.09510625	-0.121178165	0.18237653	-0.09358145	0.14939964
-0.086442865	0.054104898	0.04209856	0.12037517	0.06285369	0.065955244	-0.03123916	0.11236247	-0.085891746	0.090269186	0.123527475	0.044775035	-0.10918593	0.10833847	-0.08489368	0.03458422
0.20608832	-0.19176385	-0.2021814	-0.18090779	-0.13106853	-0.11625435	0.13826407	-0.13348599	0.18753365	-0.1939782	-0.21193542	-0.19658424	0.169956	-0.21654363	0.15142752	-0.14471135
-0.16211186	0.15427403	0.14932904	0.17486228	0.08104719	0.15648139	-0.09763503	0.14487806	-0.09939413	0.115326874	0.12750441	0.19054678	-0.18128964	0.113334976	-0.103081726	0.1633342
-0.04826388	0.0434209	0.047476754	0.028637048	0.014597516	0.05919862	-0.03322464	0.08871945	0.02127627	0.014600669	0.04564363	0.020939944	-0.06395808	0.0190273	-0.0033671109	-0.0075564343
-0.010350163	-0.035299513	0.017970487	-0.022128897	0.00437013	0.04488627	0.028046979	-0.016828861	0.019787878	-0.03236631	-0.032474328	0.023098538	-0.034264136	-0.035760146	-0.013499636	0.05499746
0.2659586	-0.24978764	-0.25730824	-0.2189398	-0.22240973	-0.2684799	0.2147955	-0.24117114	0.27596983	-0.2533851	-0.20439509	-0.19474132	0.24989797	-0.21146365	0.2679557	-0.25879577
0.03829764	-0.040594753	0.030077275	-0.025086623	-0.036910273	-0.041107353	0.03815721	0.043278366	-0.028796641	0.054185495	0.052245207	-0.037813656	-0.022997612	0.020118358	-0.0051437137	-0.0430984
-0.16196752	0.1805535	0.11574482	0.15835714	0.15070692	0.12194721	-0.15641017	0.16161197	-0.11932722	0.13895819	0.14005265	0.18308106	-0.08578499	0.13073148	-0.092859805	0.174606
0.31876925	-0.29969826	-0.34984285	-0.30489448	-0.30721614	-0.3099712	0.32244295	-0.25803053	0.28262168	-0.34240675	-0.32418054	-0.34485757	0.3230985	-0.30898163	0.25755605	-0.347818
-0.5202955	0.4929042	0.5174371	0.5206995	0.53756434	0.5241999	-0.53365093	0.49121767	-0.52350247	0.51146615	0.513047	0.5173811	-0.49898055	0.56066066	-0.49935263	0.4571838
0.21949477	-0.18730362	-0.20152548	-0.21471429	-0.24176084	-0.19101898	0.18376744	-0.15388227	0.21713589	-0.25649837	-0.19687994	-0.20780757	0.18750332	-0.21551588	0.20486988	-0.21793674
-0.04258443	0.027650103	0.018156743	0.051506888	0.06678983	0.050246272	-0.032579795	0.099904396	-0.048885383	0.012385117	0.09276344	0.048219368	-0.05250572	0.07907501	-0.11089686	0.010783747
0.162	-0.20627742	-0.18534198	-0.21790196	-0.185748	-0.1752027	0.20560299	-0.18700205	0.20740819	-0.18497114	-0.25407904	-0.2641376	0.242354	-0.2737093	0.19412857	-0.17194867
0.22474264	-0.14966066	-0.15879473	-0.09118987	-0.2584863	-0.21912704	0.19822636	-0.12601466	0.16314936	-0.18696962	-0.20840786	-0.21185218	0.1487611	-0.22143658	0.21543619	-0.21348259
0.21485975	-0.29479346	-0.21840693	-0.29655904	-0.24994577	-0.29172704	0.28813475	-0.31105295	0.24370487	-0.23004237	-0.29591736	-0.33510303	0.28293592	-0.3017692	0.27512228	-0.24297187
-0.051835194	0.029182628	0.029906109	0.08586069	0.037583746	0.054461338	-0.051969267	0.05472731	-0.028511044	0.100597866	0.035869416	0.057684332	-0.021401979	0.03258566	-0.08237311	0.09074439
0.07103391	0.03362715	-0.052843694	-0.045785017	-0.04762088	-0.041237295	0.029434005	-0.020454401	0.00056595483	-0.022742048	0.015870465	0.004610777	-0.036710914	-0.0010215088	0.075616464	-0.04193319
0.20562126	-0.16760366	-0.20089063	-0.15947232	-0.22202471	-0.21437144	0.20006755	-0.090760976	0.13456117	-0.17148224	-0.15672724	-0.16251633	0.17102118	-0.18151514	0.17077859	-0.21589765
0.6605538	-0.687946	-0.6585846	-0.6604419	-0.690097	-0.70784277	0.6308839	-0.5733291	0.6544314	-0.69970983	-0.69609004	-0.6663605	0.6229406	-0.74128944	0.6379284	-0.6398127
0.112375095	-0.016612485	-0.06476317	0.06729451	-0.06682923	-0.073051535	0.08337016	0.057464294	0.08245837	-0.06466821	-0.11370254	-0.09611663	0.07168304	-0.108629845	0.072359964	-0.050307173
-0.15228795	0.11738136	0.13298513	0.111157656	0.15077867	0.14877892	-0.13367823	0.12821954	-0.14037664	0.068132535	0.10560179	0.12565485	-0.12355263	0.08593874	-0.12099523	0.14729519
-0.04838807	0.00529576	0.028440518	0.044513397	0.027653629	0.01674989	-0.026878456	0.06033426	-0.00344225	-0.022169678	-3.647541e-05	0.019873181	0.0011652589	-0.008159977	0.00051761867	0.06493785
0.20841224	-0.19480635	-0.07503056	-0.047970112	-0.20078442	-0.21036965	0.08090245	0.006893666	0.18248169	-0.17853273	-0.21317299	-0.1595725	0.10032661	-0.123540774	0.2080267	-0.10137606
-0.069608025	0.008334132	0.10006516	0.11358934	0.040259473	0.05904909	-0.09717261	0.098730065	-0.10361351	0.035814952	0.020676034	0.026512222	-0.010276523	0.09592734	-0.01951253	0.046737254
-0.33752584	0.44900504	0.46049416	0.4443536	0.4117461	0.49079186	-0.48793373	0.42638218	-0.47881284	0.3868465	0.46465805	0.41334635	-0.41766253	0.5090989	-0.3094107	0.40857923
-0.26682606	0.23750906	0.23584302	0.25255987	0.21675688	0.30689046	-0.28501806	0.2865984	-0.235806	0.26915383	0.2288865	0.2623536	-0.21634963	0.27185276	-0.20858718	0.27427882
-0.031529088	0.076447986	0.031352185	0.1062061	0.076195896	0.12271649	-0.07428128	0.050831877	-0.055347804	0.03791575	0.10451644	0.08595694	-0.07569928	0.028703144	-0.03863557	0.07890221
-0.06457371	0.14878865	0.15452157	0.15938756	0.06729138	0.091263756	-0.057747185	0.098950624	-0.107336245	0.06469605	0.10205988	0.07722913	-0.13615397	0.14115131	-0.08195477	0.057736043
-0.04598067	0.04314627	0.06537677	0.044237945	0.009457158	-0.045516785	0.022745684	-0.0080400575	0.027222339	-0.015326973	-0.01656275	-0.021030035	-0.009127621	-0.041369308	0.019884864	-0.029917615
0.05341102	0.035233766	0.025984526	0.03297433	-0.034626327	0.020029053	-0.020595048	0.08444711	-0.004877375	-0.055433717	-0.004769031	0.018250559	0.023818098	-0.009621402	0.042967834	0.022315064
0.23220876	-0.1273276	-0.10077789	-0.10356379	-0.15793395	-0.14973421	0.11718647	-0.087279916	0.14226882	-0.12709843	-0.19534329	-0.15930887	0.117700286	-0.21011674	0.19112693	-0.15188289
-0.27814052	0.41032827	0.3732427	0.35147175	0.28972676	0.42836654	-0.39862904	0.35095382	-0.3860188	0.3357309	0.369336	0.42013678	-0.37600893	0.4680266	-0.3131744	0.3946407
-0.116149575	0.122241154	0.119377546	0.13367644	0.10436206	0.16659455	-0.12178238	0.10858525	-0.14618741	0.14683111	0.12924358	0.12329009	-0.1243822	0.15297063	-0.11476883	0.20287718
0.27103052	-0.24913576	-0.2655057	-0.2623719	-0.18040282	-0.2854436	0.25785908	-0.2845594	0.23429511	-0.208327	-0.23368232	-0.24771199	0.21416382	-0.24171433	0.1956146	-0.22475944
0.26940846	-0.30903786	-0.3043572	-0.32127902	-0.31321627	-0.28616598	0.28417185	-0.30573693	0.30497837	-0.33414412	-0.27652705	-0.33277723	0.3166914	-0.3103415	0.30216676	-0.25424203
-0.026783017	0.01565655	0.06813647	0.08704836	0.04405155	-0.028260633	0.017757917	0.099423006	-0.03353288	-0.036251247	0.008743633	0.0212292	0.026861569	0.006028979	-0.007502172	0.02373311
0.021817701	0.04021915	0.0060765934	-0.019421134	-0.01217202	-0.025331616	-0.036114357	-0.033854023	0.010037483	-0.0020098086	-0.04368106	0.018805467	-0.026161795	0.0018406541	0.03674857	-0.02260957
-0.07214478	0.02290093	0.055042766	0.050210815	0.05647793	0.022600196	-0.031577557	0.050069205	-0.06191493	0.12710676	0.08754197	0.059411578	-0.075475805	0.018032178	-0.12096357	0.025847971
-0.23427905	0.28743118	0.31617394	0.3295573	0.2988929	0.30835453	-0.25062346	0.2789933	-0.31322083	0.30325553	0.28731167	0.3004895	-0.30003712	0.26322737	-0.26642722	0.25120535
0.29654253	-0.28029495	-0.30222782	-0.31520426	-0.29904962	-0.33389884	0.29271808	-0.3031975	0.30762437	-0.316745	-0.29419214	-0.34308282	0.28973326	-0.3399076	0.3257137	-0.26234064
